City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
129,wakkanai,88,JP,1531510059,100,45.41,141.67,54.45,13.24
130,tautira,75,PF,1531508400,65,-17.73,-149.15,80.6,6.93
131,meadow lake,75,CA,1531508400,60,54.13,-108.44,73.4,3.36
132,nikolskoye,0,RU,1531508400,49,59.7,30.79,73.4,2.24
133,akcakoca,48,TR,1531510059,80,41.09,31.12,68.4,2.06
134,qaanaaq,88,GL,1531510060,99,77.48,-69.36,35.01,1.05
135,miraflores,76,CO,1531510060,69,5.2,-73.14,61.11,2.62
136,kodiak,1,US,1531507980,47,39.95,-94.76,96.8,13.87
137,upernavik,92,GL,1531510060,88,72.79,-56.15,40.14,26.89
138,tabriz,0,IR,1531508400,33,38.08,46.29,86.0,11.41
139,chuy,64,UY,1531510061,82,-33.69,-53.46,60.84,9.44
140,tyrma,88,RU,1531510061,95,50.04,132.17,63.81,3.96
141,san cristobal,75,EC,1531508400,55,-0.39,-78.55,62.6,24.16
142,yurkivka,0,UA,1531506600,54,47.64,35.68,78.8,6.71
143,pacific grove,1,US,1531508100,72,36.62,-121.92,80.6,8.05
144,dwarka,40,IN,1531506600,94,28.58,77.04,82.4,7.76
145,dogondoutchi,12,NE,1531510062,76,13.64,4.03,88.29,3.06
146,hamilton,75,BM,1531508100,74,32.3,-64.78,82.4,17.22
147,ngunguru,36,NZ,1531510062,96,-35.62,174.5,59.58,18.5
148,zverinogolovskoye,8,RU,1531510062,86,54.46,64.85,67.68,8.77
149,antrim,75,GB,1531507800,68,54.72,-6.22,64.4,6.93
150,guara,20,CU,1531508100,59,22.81,-82.2,89.6,10.29
151,leningradskiy,48,RU,1531510063,62,69.38,178.42,45.9,10.45
152,ilo,88,PE,1531510063,86,-17.65,-71.34,66.51,2.62
153,mount isa,0,AU,1531508400,23,-20.73,139.49,53.6,1.12
154,champerico,40,MX,1531507920,48,16.38,-93.6,87.8,6.93
155,hovd,0,NO,1531507800,72,63.83,10.7,60.8,18.34
156,imbituba,0,BR,1531508400,52,-28.24,-48.67,64.4,6.93
157,sao filipe,20,CV,1531509808,96,14.9,-24.5,76.41,14.47
158,castro,92,CL,1531510064,99,-42.48,-73.76,51.03,2.95
159,ilulissat,40,GL,1531507800,75,69.22,-51.1,42.8,5.82
160,kuching,75,MY,1531508400,94,1.56,110.34,77.0,3.36
161,chokurdakh,8,RU,1531510065,85,70.62,147.9,47.97,10.78
162,vardo,40,US,1531508100,40,39.62,-77.74,89.6,9.17
163,rio tercero,0,AR,1531510065,31,-32.17,-64.11,70.11,6.08
164,cururupu,88,BR,1531510065,87,-1.82,-44.87,80.73,8.21
165,provideniya,88,RU,1531510065,100,64.42,-173.23,42.03,13.47
166,rolla,1,US,1531504560,49,37.95,-91.77,93.2,3.4
167,nizwa,36,OM,1531510065,31,22.93,57.53,89.46,3.18
168,beringovskiy,88,RU,1531510066,100,63.05,179.32,45.18,6.08
169,longyearbyen,75,NO,1531507800,80,78.22,15.63,41.0,9.17
170,cidreira,0,BR,1531510066,74,-30.17,-50.22,66.15,7.43
171,arona,0,IT,1531507800,42,45.76,8.56,84.2,4.7
172,uddevalla,0,SE,1531507800,53,58.35,11.94,75.2,10.29
173,zhuhai,0,CN,1531504800,93,40.71,112.04,62.6,2.95
174,kandi,0,BJ,1531510067,60,11.13,2.93,88.2,3.18
175,tiksi,32,RU,1531510067,88,71.64,128.87,38.88,14.25
176,oktyabrskiy,0,RU,1531508400,72,55.61,37.97,69.8,4.47
177,puerto quijarro,0,BO,1531508400,54,-19.0,-57.72,84.2,9.17
178,bima,0,ID,1531510068,86,-8.45,118.73,73.35,5.64
179,iskitim,40,RU,1531508400,100,54.64,83.3,62.6,2.51
180,kahului,40,US,1531508160,78,20.89,-156.47,78.8,11.41
181,homer,90,US,1531507980,66,59.64,-151.54,55.4,12.75
182,hailey,20,US,1531507620,34,43.52,-114.32,80.6,11.41
183,afua,68,NG,1531510069,94,5.27,7.87,74.34,6.08
184,khani,90,GE,1531508400,94,41.96,42.96,75.2,2.24
185,kamaishi,8,JP,1531510069,93,39.28,141.86,66.51,3.74
186,husavik,0,CA,1531510069,64,50.56,-96.99,82.35,11.23
187,klaksvik,88,FO,1531507800,100,62.23,-6.59,51.8,14.99
188,jining,76,CN,1531510070,74,35.41,116.58,83.7,7.43
189,carnarvon,0,ZA,1531510070,62,-30.97,22.13,32.13,7.43
190,itoman,1,JP,1531508160,88,26.12,127.67,80.6,8.05
191,bakchar,20,RU,1531510070,55,57.02,82.07,70.92,6.53
192,verkhnyaya inta,0,RU,1531510070,69,65.99,60.32,62.91,4.07
193,alto araguaia,20,BR,1531510070,22,-17.32,-53.22,88.56,5.75
194,komagane,8,JP,1531510071,95,35.73,137.94,58.95,1.72
195,navur,68,AM,1531510071,73,40.87,45.34,71.19,1.72
196,cherskiy,80,RU,1531510071,87,68.75,161.3,39.24,7.76
197,cabedelo,40,BR,1531508400,65,-6.97,-34.84,78.8,14.99
198,airai,0,TL,1531510071,83,-8.93,125.41,57.24,2.06
199,vaitape,56,PF,1531510072,97,-16.52,-151.75,80.46,15.82
200,tuatapere,88,NZ,1531510072,100,-46.13,167.69,47.97,5.08
201,quelimane,0,MZ,1531508400,83,-17.88,36.89,71.6,3.36
202,maneromango,24,TZ,1531510072,64,-7.2,38.78,74.7,6.53
203,east london,90,ZA,1531504800,76,-33.02,27.91,53.6,11.41
204,kaeo,24,NZ,1531510073,84,-35.1,173.78,53.01,12.12
205,ust-kuyga,0,RU,1531510073,95,70.0,135.55,47.61,9.66
206,belyy yar,0,RU,1531508400,60,53.6,91.39,68.0,4.47
207,okhotsk,92,RU,1531510073,97,59.36,143.24,54.36,2.95
208,ormara,88,PK,1531510073,95,25.21,64.64,82.26,7.43
209,new norfolk,75,AU,1531508400,93,-42.78,147.06,44.6,6.93
210,talnakh,0,RU,1531510074,70,69.49,88.39,45.0,3.62
211,vestmannaeyjar,92,IS,1531510074,100,63.44,-20.27,49.14,4.07
212,la libertad,40,PE,1531508400,12,-16.38,-71.56,64.4,9.17
213,tuktoyaktuk,75,CA,1531508400,58,69.44,-133.03,55.4,5.82
214,broome,20,GB,1531507800,77,52.47,1.45,75.2,9.17
215,santa vitoria do palmar,64,BR,1531510075,82,-33.52,-53.37,60.84,9.44
216,rocha,88,UY,1531510075,68,-34.48,-54.34,59.31,7.99
217,raudeberg,75,NO,1531507800,82,61.99,5.14,59.0,14.99
218,kurilsk,88,RU,1531510075,97,45.23,147.88,51.03,4.74
219,tromso,75,NO,1531507800,81,69.65,18.96,50.0,6.93
220,katsuura,0,JP,1531510076,88,33.93,134.5,74.97,2.39
221,hami,68,CN,1531510076,33,42.84,93.51,76.77,5.64
222,agua prieta,1,MX,1531508160,42,31.32,-109.55,84.2,8.05
223,cayenne,24,GF,1531508400,66,4.94,-52.33,86.0,8.05
224,zhanakorgan,64,KZ,1531510076,28,43.91,67.25,82.35,8.55
225,fredonia,40,CO,1531508400,35,5.93,-75.67,84.2,9.17
226,dauphin,40,CA,1531508400,45,51.15,-100.04,84.2,12.75
227,gizo,20,IL,1531507800,74,31.8,34.94,82.4,4.7
228,adrar,40,DZ,1531508400,7,27.87,-0.29,114.8,13.87
229,saint george,20,GR,1531507800,65,39.45,22.34,78.8,3.36
230,puga,0,MX,1531510078,83,20.14,-98.07,80.37,3.51
231,abakaliki,36,NG,1531510078,86,6.32,8.11,76.23,9.55
232,juegang,0,CN,1531510078,88,32.31,121.18,79.56,16.71
233,matagami,36,NG,1531510078,90,9.67,8.4,72.54,3.96
234,mareeba,20,AU,1531508400,82,-16.99,145.42,62.6,10.29
235,yaan,32,NG,1531510078,81,7.38,8.57,78.66,12.01
236,souillac,0,FR,1531508400,32,45.6,-0.6,82.4,3.36
237,rio gallegos,40,AR,1531508400,80,-51.62,-69.22,33.8,13.87
238,lompoc,1,US,1531508160,68,34.64,-120.46,75.2,16.11
239,comodoro rivadavia,40,AR,1531508400,87,-45.87,-67.48,46.4,5.82
240,fortuna,40,ES,1531508400,83,38.18,-1.13,86.0,6.93
241,saint-augustin,0,FR,1531508400,42,44.83,-0.61,82.4,8.05
242,karlstad,0,SE,1531507800,77,59.38,13.5,68.0,2.24
243,zhigansk,0,RU,1531510080,55,66.77,123.37,53.55,7.43
244,pipraich,8,IN,1531510080,84,26.83,83.53,81.09,10.45
245,malindi,20,KE,1531504800,69,-3.22,40.12,78.8,9.17
246,pangnirtung,20,CA,1531508400,67,66.15,-65.72,60.8,12.75
247,novaya lyada,44,RU,1531510080,48,52.71,41.64,74.34,4.74
248,nanortalik,0,GL,1531510081,99,60.14,-45.24,39.15,3.18
249,san jeronimo,75,PE,1531508400,61,-13.65,-73.37,46.4,2.39
250,blackwater,20,GB,1531507800,56,51.33,-0.78,77.0,11.41
251,severo-kurilsk,32,RU,1531510081,97,50.68,156.12,48.78,2.95
252,khorixas,0,NA,1531510082,38,-20.37,14.96,65.16,9.44
253,constitucion,20,MX,1531507560,29,23.99,-104.67,77.0,5.82
254,omsukchan,56,RU,1531510082,91,62.53,155.8,42.3,3.62
255,garwolin,20,PL,1531508400,77,51.9,21.61,66.2,4.7
256,bom jesus do itabapoana,80,BR,1531510082,75,-21.13,-41.68,73.53,4.52
257,peleduy,44,RU,1531510082,87,59.63,112.75,54.09,2.17
258,madang,32,PG,1531510083,98,-5.21,145.81,74.97,4.07
259,ulladulla,8,AU,1531504800,75,-35.36,150.48,41.0,9.17
260,shimoda,0,JP,1531510083,99,34.7,138.93,77.94,3.96
261,te anau,80,NZ,1531510083,86,-45.41,167.72,40.5,7.54
262,mocuba,0,MZ,1531510084,94,-16.84,36.99,64.26,3.96
263,samaniego,75,CO,1531508400,38,1.34,-77.59,77.0,16.11
264,manaure,0,CO,1531508400,39,11.78,-72.45,96.8,24.16
265,odoreu,8,RO,1531508400,72,47.8,22.99,68.0,2.24
266,henties bay,0,NA,1531510084,84,-22.12,14.28,59.04,17.27
267,vuktyl,8,RU,1531510085,40,63.86,57.31,72.27,5.41
268,acajutla,0,SV,1531507800,70,13.59,-89.83,89.6,6.93
269,sao paulo de olivenca,80,BR,1531510085,70,-3.38,-68.87,82.53,3.18
270,beyneu,76,KZ,1531510085,22,45.32,55.19,87.75,8.77
271,hokitika,88,NZ,1531510085,100,-42.72,170.96,47.16,8.43
272,norfolk,40,US,1531508340,61,36.85,-76.29,84.2,14.99
273,gisborne,0,NZ,1531510086,67,-38.66,178.02,38.88,7.09
274,batonyterenye,0,HU,1531510086,68,47.97,19.84,69.93,7.09
275,dunedin,56,NZ,1531509830,75,-45.87,170.5,27.54,3.96
276,shaunavon,0,CA,1531510086,33,49.65,-108.41,87.66,12.46
277,sao gabriel da cachoeira,40,BR,1531508400,74,-0.13,-67.09,84.2,4.7
278,fundao,0,BR,1531508400,73,-19.93,-40.4,75.2,9.17
279,solnechnyy,36,RU,1531510086,85,50.72,136.64,66.78,5.64
280,evensk,92,RU,1531510087,100,61.92,159.24,47.7,5.75
281,khandyga,92,RU,1531510087,78,62.65,135.58,65.61,2.39
282,puerto leguizamo,92,CO,1531510088,93,-0.19,-74.78,75.24,2.73
283,portland,40,US,1531507980,42,45.52,-122.67,82.4,9.17
284,port blair,92,IN,1531510088,97,11.67,92.75,83.25,23.87
285,novaya chigla,48,RU,1531510088,42,51.22,40.48,79.38,4.97
286,puerto baquerizo moreno,40,EC,1531508400,65,-0.9,-89.6,78.8,14.99
287,vao,48,EE,1531510089,74,59.1,26.19,69.75,4.74
288,christchurch,0,NZ,1531508400,92,-43.53,172.64,28.4,1.12
289,shakawe,0,BW,1531510089,39,-18.36,21.84,60.66,4.63
290,oparino,8,RU,1531510089,72,59.85,48.28,67.95,4.41
291,marsh harbour,64,BS,1531510089,100,26.54,-77.06,82.35,4.63
